Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 02:50:06.838893
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.074068
     reciprocal of condition number         : 2.71227e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30153.78
Rho-squared vs equal shares                  :  0.1275 
Adj.Rho-squared vs equal shares              :  0.1244 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60523.56 
BIC                                         :  61346.14 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:19:4.99 
     pre-estimation                         :  00:00:9.53 
     estimation                             :  00:02:51.65 
     post-estimation                        :  00:16:3.82 
Iterations                                  :  124  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq5_cuentas                                          0.007979
bmetro_cuentas                                    -1.1726e-04
asc_hogar                                           -0.004217
bnpersonas_hogar                                  -3.8751e-04
bnmenores_0_5_hogar                                3.1051e-04
bnmenores_6_11_hogar                                9.714e-05
bntrabajadores_hogar                                -0.001241
bnprofesionales_hogar                             -3.8738e-04
bedadpromedio_hogar                                -8.248e-07
bq2_hogar                                            0.014820
bq3_hogar                                            0.007355
bq4_hogar                                            0.007711
bq5_hogar                                            0.007997
bmetro_hogar                                      -1.1163e-04
asc_salud                                           -0.004220
bnpersonas_salud                                  -3.8858e-04
bnmenores_0_5_salud                                3.1027e-04
bnmenores_6_11_salud                                9.674e-05
bntrabajadores_salud                                -0.001245
bnprofesionales_salud                             -3.8931e-04
bedadpromedio_salud                                -8.830e-07
bq2_salud                                            0.014847
bq3_salud                                            0.007370
bq4_salud                                            0.007727
bq5_salud                                            0.008015
bmetro_salud                                      -1.1241e-04
asc_transporte                                      -0.004188
bnpersonas_transporte                             -3.8737e-04
bnmenores_0_5_transporte                           3.0933e-04
bnmenores_6_11_transporte                           9.684e-05
bntrabajadores_transporte                           -0.001239
bnprofesionales_transporte                        -3.8620e-04
bedadpromedio_transporte                           -8.858e-07
bq2_transporte                                       0.014761
bq3_transporte                                       0.007322
bq4_transporte                                       0.007678
bq5_transporte                                       0.007966
bmetro_transporte                                 -1.1000e-04
asc_comunicaciones                                  -0.004183
bnpersonas_comunicaciones                         -3.8835e-04
bnmenores_0_5_comunicaciones                       3.0809e-04
bnmenores_6_11_comunicaciones                       9.560e-05
bntrabajadores_comunicaciones                       -0.001243
bnprofesionales_comunicaciones                    -3.8884e-04
bedadpromedio_comunicaciones                       -1.131e-06
bq2_comunicaciones                                   0.014790
bq3_comunicaciones                                   0.007339
bq4_comunicaciones                                   0.007696
bq5_comunicaciones                                   0.007985
bmetro_comunicaciones                             -1.1268e-04
asc_recreacion                                      -0.004188
bnpersonas_recreacion                             -3.8712e-04
bnmenores_0_5_recreacion                           3.0894e-04
bnmenores_6_11_recreacion                           9.624e-05
bntrabajadores_recreacion                           -0.001238
bnprofesionales_recreacion                        -3.8681e-04
bedadpromedio_recreacion                           -9.705e-07
bq2_recreacion                                       0.014765
bq3_recreacion                                       0.007325
bq4_recreacion                                       0.007681
bq5_recreacion                                       0.007968
bmetro_recreacion                                 -1.1104e-04
asc_educacion                                       -0.004152
bnpersonas_educacion                              -3.8625e-04
bnmenores_0_5_educacion                            3.1004e-04
bnmenores_6_11_educacion                            9.653e-05
bntrabajadores_educacion                            -0.001231
bnprofesionales_educacion                         -3.8430e-04
bedadpromedio_educacion                            -7.212e-07
bq2_educacion                                        0.014658
bq3_educacion                                        0.007260
bq4_educacion                                        0.007615
bq5_educacion                                        0.007902
bmetro_educacion                                  -1.0624e-04
asc_restaurantes                                    -0.004183
bnpersonas_restaurantes                           -3.8714e-04
bnmenores_0_5_restaurantes                         3.0890e-04
bnmenores_6_11_restaurantes                         9.696e-05
bntrabajadores_restaurantes                         -0.001237
bnprofesionales_restaurantes                      -3.8594e-04
bedadpromedio_restaurantes                         -9.416e-07
bq2_restaurantes                                     0.014750
bq3_restaurantes                                     0.007316
bq4_restaurantes                                     0.007671
bq5_restaurantes                                     0.007959
bmetro_restaurantes                               -1.1056e-04
                                                bq3_alimentos
asc_alimentos                                       -0.003006
bnpersonas_alimentos                              -7.0827e-04
bnmenores_0_5_alimentos                            6.3493e-04
bnmenores_6_11_alimentos                           3.8314e-04
bntrabajadores_alimentos                            -0.002403
bnprofesionales_alimentos                           -0.001065
bedadpromedio_alimentos                            -1.338e-05
bq2_alimentos                                        0.008299
bq3_alimentos                                        0.020363
bq4_alimentos                                        0.010163
bq5_alimentos                                        0.010984
bmetro_alimentos                                  -1.5834e-04
asc_cuentas                                         -0.002885
bnpersonas_cuentas                                -5.8835e-04
bnmenores_0_5_cuentas                              5.4404e-04
bnmenores_6_11_cuentas                             3.1113e-04
bntrabajadores_cuentas                              -0.002059
bnprofesionales_cuentas                           -8.9167e-04
bedadpromedio_cuentas                              -1.075e-05
bq2_cuentas                                          0.007337
bq3_cuentas                                          0.017742
bq4_cuentas                                          0.008880
bq5_cuentas                                          0.009602
bmetro_cuentas                                    -1.4020e-04
asc_hogar                                           -0.002959
bnpersonas_hogar                                  -5.8498e-04
bnmenores_0_5_hogar                                5.4758e-04
bnmenores_6_11_hogar                               3.1183e-04
bntrabajadores_hogar                                -0.002058
bnprofesionales_hogar                             -8.8791e-04
bedadpromedio_hogar                                -9.851e-06
bq2_hogar                                            0.007358
bq3_hogar                                            0.017782
bq4_hogar                                            0.008900
bq5_hogar                                            0.009620
bmetro_hogar                                      -1.3298e-04
asc_salud                                           -0.002956
bnpersonas_salud                                  -5.8686e-04
bnmenores_0_5_salud                                5.4812e-04
bnmenores_6_11_salud                               3.1203e-04
bntrabajadores_salud                                -0.002065
bnprofesionales_salud                             -8.9202e-04
bedadpromedio_salud                                -9.973e-06
bq2_salud                                            0.007372
bq3_salud                                            0.017819
bq4_salud                                            0.008921
bq5_salud                                            0.009644
bmetro_salud                                      -1.3417e-04
asc_transporte                                      -0.002929
bnpersonas_transporte                             -5.8519e-04
bnmenores_0_5_transporte                           5.4686e-04
bnmenores_6_11_transporte                          3.1170e-04
bntrabajadores_transporte                           -0.002055
bnprofesionales_transporte                        -8.8614e-04
bedadpromedio_transporte                           -9.945e-06
bq2_transporte                                       0.007322
bq3_transporte                                       0.017727
bq4_transporte                                       0.008865
bq5_transporte                                       0.009587
bmetro_transporte                                 -1.3129e-04
asc_comunicaciones                                  -0.002917
bnpersonas_comunicaciones                         -5.8687e-04
bnmenores_0_5_comunicaciones                       5.4590e-04
bnmenores_6_11_comunicaciones                      3.1107e-04
bntrabajadores_comunicaciones                       -0.002061
bnprofesionales_comunicaciones                    -8.9122e-04
bedadpromedio_comunicaciones                       -1.028e-05
bq2_comunicaciones                                   0.007340
bq3_comunicaciones                                   0.017760
bq4_comunicaciones                                   0.008887
bq5_comunicaciones                                   0.009611
bmetro_comunicaciones                             -1.3481e-04
asc_recreacion                                      -0.002922
bnpersonas_recreacion                             -5.8569e-04
bnmenores_0_5_recreacion                           5.4596e-04
bnmenores_6_11_recreacion                          3.1196e-04
bntrabajadores_recreacion                           -0.002054
bnprofesionales_recreacion                        -8.8682e-04
bedadpromedio_recreacion                           -1.012e-05
bq2_recreacion                                       0.007327
bq3_recreacion                                       0.017726
bq4_recreacion                                       0.008868
bq5_recreacion                                       0.009589
bmetro_recreacion                                 -1.3414e-04
asc_educacion                                       -0.002909
bnpersonas_educacion                              -5.8233e-04
bnmenores_0_5_educacion                            5.4708e-04
bnmenores_6_11_educacion                           3.1078e-04
bntrabajadores_educacion                            -0.002043
bnprofesionales_educacion                         -8.8281e-04
bedadpromedio_educacion                            -9.537e-06
bq2_educacion                                        0.007259
bq3_educacion                                        0.017616
bq4_educacion                                        0.008795
bq5_educacion                                        0.009513
bmetro_educacion                                  -1.2570e-04
asc_restaurantes                                    -0.002932
bnpersonas_restaurantes                           -5.8398e-04
bnmenores_0_5_restaurantes                         5.4659e-04
bnmenores_6_11_restaurantes                        3.1111e-04
bntrabajadores_restaurantes                         -0.002052
bnprofesionales_restaurantes                      -8.8570e-04
bedadpromedio_restaurantes                         -9.887e-06
bq2_restaurantes                                     0.007317
bq3_restaurantes                                     0.017711
bq4_restaurantes                                     0.008857
bq5_restaurantes                                     0.009578
bmetro_restaurantes                               -1.3045e-04
                                                bq4_alimentos
asc_alimentos                                       -0.001878
bnpersonas_alimentos                              -8.1874e-04
bnmenores_0_5_alimentos                            5.2073e-04
bnmenores_6_11_alimentos                           2.9670e-04
bntrabajadores_alimentos                            -0.002964
bnprofesionales_alimentos                           -0.002401
bedadpromedio_alimentos                            -2.505e-05
bq2_alimentos                                        0.008734
bq3_alimentos                                        0.010163
bq4_alimentos                                        0.023232
bq5_alimentos                                        0.013603
bmetro_alimentos                                    4.201e-05
asc_cuentas                                         -0.001978
bnpersonas_cuentas                                -6.7395e-04
bnmenores_0_5_cuentas                              4.5157e-04
bnmenores_6_11_cuentas                             2.3141e-04
bntrabajadores_cuentas                              -0.002519
bnprofesionales_cuentas                             -0.002012
bedadpromedio_cuentas                              -2.024e-05
bq2_cuentas                                          0.007694
bq3_cuentas                                          0.008883
bq4_cuentas                                          0.019873
bq5_cuentas                                          0.011817
bmetro_cuentas                                      3.348e-05
asc_hogar                                           -0.002075
bnpersonas_hogar                                  -6.6759e-04
bnmenores_0_5_hogar                                4.5615e-04
bnmenores_6_11_hogar                               2.3054e-04
bntrabajadores_hogar                                -0.002516
bnprofesionales_hogar                               -0.002008
bedadpromedio_hogar                                -1.904e-05
bq2_hogar                                            0.007715
bq3_hogar                                            0.008902
bq4_hogar                                            0.019908
bq5_hogar                                            0.011835
bmetro_hogar                                        4.491e-05
asc_salud                                           -0.002065
bnpersonas_salud                                  -6.7047e-04
bnmenores_0_5_salud                                4.5566e-04
bnmenores_6_11_salud                               2.3101e-04
bntrabajadores_salud                                -0.002524
bnprofesionales_salud                               -0.002016
bedadpromedio_salud                                -1.926e-05
bq2_salud                                            0.007730
bq3_salud                                            0.008921
bq4_salud                                            0.019956
bq5_salud                                            0.011867
bmetro_salud                                        4.372e-05
asc_transporte                                      -0.002041
bnpersonas_transporte                             -6.6808e-04
bnmenores_0_5_transporte                           4.5367e-04
bnmenores_6_11_transporte                          2.3002e-04
bntrabajadores_transporte                           -0.002511
bnprofesionales_transporte                          -0.002005
bedadpromedio_transporte                           -1.925e-05
bq2_transporte                                       0.007677
bq3_transporte                                       0.008863
bq4_transporte                                       0.019860
bq5_transporte                                       0.011798
bmetro_transporte                                   4.573e-05
asc_comunicaciones                                  -0.002015
bnpersonas_comunicaciones                         -6.7171e-04
bnmenores_0_5_comunicaciones                       4.5247e-04
bnmenores_6_11_comunicaciones                      2.3049e-04
bntrabajadores_comunicaciones                       -0.002519
bnprofesionales_comunicaciones                      -0.002013
bedadpromedio_comunicaciones                       -1.973e-05
bq2_comunicaciones                                   0.007697
bq3_comunicaciones                                   0.008887
bq4_comunicaciones                                   0.019897
bq5_comunicaciones                                   0.011828
bmetro_comunicaciones                               4.037e-05
asc_recreacion                                      -0.002037
bnpersonas_recreacion                             -6.6822e-04
bnmenores_0_5_recreacion                           4.5375e-04
bnmenores_6_11_recreacion                          2.3037e-04
bntrabajadores_recreacion                           -0.002511
bnprofesionales_recreacion                          -0.002005
bedadpromedio_recreacion                           -1.935e-05
bq2_recreacion                                       0.007682
bq3_recreacion                                       0.008868
bq4_recreacion                                       0.019853
bq5_recreacion                                       0.011801
bmetro_recreacion                                   4.303e-05
asc_educacion                                       -0.002018
bnpersonas_educacion                              -6.6548e-04
bnmenores_0_5_educacion                            4.5352e-04
bnmenores_6_11_educacion                           2.2844e-04
bntrabajadores_educacion                            -0.002497
bnprofesionales_educacion                           -0.001998
bedadpromedio_educacion                            -1.896e-05
bq2_educacion                                        0.007612
bq3_educacion                                        0.008793
bq4_educacion                                        0.019748
bq5_educacion                                        0.011714
bmetro_educacion                                    5.147e-05
asc_restaurantes                                    -0.002053
bnpersonas_restaurantes                           -6.6514e-04
bnmenores_0_5_restaurantes                         4.5362e-04
bnmenores_6_11_restaurantes                        2.2874e-04
bntrabajadores_restaurantes                         -0.002508
bnprofesionales_restaurantes                        -0.002004
bedadpromedio_restaurantes                         -1.907e-05
bq2_restaurantes                                     0.007671
bq3_restaurantes                                     0.008855
bq4_restaurantes                                     0.019838
bq5_restaurantes                                     0.011787
bmetro_restaurantes                                 4.681e-05
                                                bq5_alimentos
asc_alimentos                                     -8.7370e-04
bnpersonas_alimentos                              -9.3978e-04
bnmenores_0_5_alimentos                            7.0223e-04
bnmenores_6_11_alimentos                            9.606e-05
bntrabajadores_alimentos                            -0.002881
bnprofesionales_alimentos                           -0.006040
bedadpromedio_alimentos                            -3.521e-05
bq2_alimentos                                        0.009062
bq3_alimentos                                        0.010984
bq4_alimentos                                        0.013603
bq5_alimentos                                        0.031548
bmetro_alimentos                                  -1.4425e-04
asc_cuentas                                         -0.001079
bnpersonas_cuentas                                -7.8605e-04
bnmenores_0_5_cuentas                              5.9385e-04
bnmenores_6_11_cuentas                              6.131e-05
bntrabajadores_cuentas                              -0.002448
bnprofesionales_cuentas                             -0.005052
bedadpromedio_cuentas                              -2.955e-05
bq2_cuentas                                          0.007983
bq3_cuentas                                          0.009606
bq4_cuentas                                          0.011820
bq5_cuentas                                          0.026392
bmetro_cuentas                                    -1.2532e-04
asc_hogar                                           -0.001214
bnpersonas_hogar                                  -7.7374e-04
bnmenores_0_5_hogar                                5.9446e-04
bnmenores_6_11_hogar                                5.470e-05
bntrabajadores_hogar                                -0.002446
bnprofesionales_hogar                               -0.005055
bedadpromedio_hogar                                -2.791e-05
bq2_hogar                                            0.008004
bq3_hogar                                            0.009626
bq4_hogar                                            0.011844
bq5_hogar                                            0.026436
bmetro_hogar                                      -1.0588e-04
asc_salud                                           -0.001160
bnpersonas_salud                                  -7.8281e-04
bnmenores_0_5_salud                                5.9609e-04
bnmenores_6_11_salud                                5.943e-05
bntrabajadores_salud                                -0.002453
bnprofesionales_salud                               -0.005067
bedadpromedio_salud                                -2.866e-05
bq2_salud                                            0.008020
bq3_salud                                            0.009647
bq4_salud                                            0.011870
bq5_salud                                            0.026495
bmetro_salud                                      -1.1507e-04
asc_transporte                                      -0.001162
bnpersonas_transporte                             -7.7689e-04
bnmenores_0_5_transporte                           5.9286e-04
bnmenores_6_11_transporte                           5.694e-05
bntrabajadores_transporte                           -0.002441
bnprofesionales_transporte                          -0.005045
bedadpromedio_transporte                           -2.831e-05
bq2_transporte                                       0.007966
bq3_transporte                                       0.009585
bq4_transporte                                       0.011800
bq5_transporte                                       0.026373
bmetro_transporte                                 -1.0807e-04
asc_comunicaciones                                  -0.001104
bnpersonas_comunicaciones                         -7.8545e-04
bnmenores_0_5_comunicaciones                       5.9469e-04
bnmenores_6_11_comunicaciones                       6.111e-05
bntrabajadores_comunicaciones                       -0.002449
bnprofesionales_comunicaciones                      -0.005055
bedadpromedio_comunicaciones                       -2.919e-05
bq2_comunicaciones                                   0.007987
bq3_comunicaciones                                   0.009612
bq4_comunicaciones                                   0.011829
bq5_comunicaciones                                   0.026422
bmetro_comunicaciones                             -1.2020e-04
asc_recreacion                                      -0.001158
bnpersonas_recreacion                             -7.7687e-04
bnmenores_0_5_recreacion                           5.9225e-04
bnmenores_6_11_recreacion                           5.639e-05
bntrabajadores_recreacion                           -0.002440
bnprofesionales_recreacion                          -0.005043
bedadpromedio_recreacion                           -2.845e-05
bq2_recreacion                                       0.007971
bq3_recreacion                                       0.009590
bq4_recreacion                                       0.011804
bq5_recreacion                                       0.026367
bmetro_recreacion                                 -1.1084e-04
asc_educacion                                       -0.001154
bnpersonas_educacion                              -7.7025e-04
bnmenores_0_5_educacion                            5.8731e-04
bnmenores_6_11_educacion                            5.090e-05
bntrabajadores_educacion                            -0.002429
bnprofesionales_educacion                           -0.005023
bedadpromedio_educacion                            -2.785e-05
bq2_educacion                                        0.007898
bq3_educacion                                        0.009510
bq4_educacion                                        0.011716
bq5_educacion                                        0.026233
bmetro_educacion                                   -9.833e-05
asc_restaurantes                                    -0.001174
bnpersonas_restaurantes                           -7.7368e-04
bnmenores_0_5_restaurantes                         5.9083e-04
bnmenores_6_11_restaurantes                         5.438e-05
bntrabajadores_restaurantes                         -0.002438
bnprofesionales_restaurantes                        -0.005039
bedadpromedio_restaurantes                         -2.816e-05
bq2_restaurantes                                     0.007959
bq3_restaurantes                                     0.009577
bq4_restaurantes                                     0.011789
bq5_restaurantes                                     0.026347
bmetro_restaurantes                               -1.0667e-04
                                             bmetro_alimentos
asc_alimentos                                       -0.002168
bnpersonas_alimentos                              -2.0192e-04
bnmenores_0_5_alimentos                           -1.7823e-04
bnmenores_6_11_alimentos                           -2.507e-05
bntrabajadores_alimentos                          -1.2637e-04
bnprofesionales_alimentos                           2.612e-06
bedadpromedio_alimentos                            -1.756e-05
bq2_alimentos                                     -1.2048e-04
bq3_alimentos                                     -1.5834e-04
bq4_alimentos                                       4.201e-05
bq5_alimentos                                     -1.4425e-04
bmetro_alimentos                                     0.007789
asc_cuentas                                         -0.001805
bnpersonas_cuentas                                -1.7014e-04
bnmenores_0_5_cuentas                             -1.5671e-04
bnmenores_6_11_cuentas                             -1.894e-05
bntrabajadores_cuentas                            -1.0861e-04
bnprofesionales_cuentas                            -5.030e-06
bedadpromedio_cuentas                              -1.514e-05
bq2_cuentas                                       -1.1791e-04
bq3_cuentas                                       -1.4247e-04
bq4_cuentas                                         3.051e-05
bq5_cuentas                                       -1.3002e-04
bmetro_cuentas                                       0.006737
asc_hogar                                           -0.001799
bnpersonas_hogar                                  -1.7035e-04
bnmenores_0_5_hogar                               -1.5687e-04
bnmenores_6_11_hogar                               -1.777e-05
bntrabajadores_hogar                              -1.0744e-04
bnprofesionales_hogar                              -4.490e-06
bedadpromedio_hogar                                -1.521e-05
bq2_hogar                                         -1.1892e-04
bq3_hogar                                         -1.4304e-04
bq4_hogar                                           3.148e-05
bq5_hogar                                         -1.2822e-04
bmetro_hogar                                         0.006728
asc_salud                                           -0.001805
bnpersonas_salud                                  -1.7113e-04
bnmenores_0_5_salud                               -1.5665e-04
bnmenores_6_11_salud                               -1.779e-05
bntrabajadores_salud                              -1.0837e-04
bnprofesionales_salud                              -4.367e-06
bedadpromedio_salud                                -1.524e-05
bq2_salud                                         -1.1953e-04
bq3_salud                                         -1.4401e-04
bq4_salud                                           3.114e-05
bq5_salud                                         -1.2878e-04
bmetro_salud                                         0.006750
asc_transporte                                      -0.001790
bnpersonas_transporte                             -1.7097e-04
bnmenores_0_5_transporte                          -1.5565e-04
bnmenores_6_11_transporte                          -1.729e-05
bntrabajadores_transporte                         -1.0796e-04
bnprofesionales_transporte                         -4.558e-06
bedadpromedio_transporte                           -1.528e-05
bq2_transporte                                    -1.1518e-04
bq3_transporte                                    -1.3919e-04
bq4_transporte                                      3.492e-05
bq5_transporte                                    -1.2319e-04
bmetro_transporte                                    0.006712
asc_comunicaciones                                  -0.001799
bnpersonas_comunicaciones                         -1.7114e-04
bnmenores_0_5_comunicaciones                      -1.5604e-04
bnmenores_6_11_comunicaciones                      -1.812e-05
bntrabajadores_comunicaciones                     -1.0874e-04
bnprofesionales_comunicaciones                     -4.616e-06
bedadpromedio_comunicaciones                       -1.525e-05
bq2_comunicaciones                                -1.1694e-04
bq3_comunicaciones                                -1.4142e-04
bq4_comunicaciones                                  3.278e-05
bq5_comunicaciones                                -1.2654e-04
bmetro_comunicaciones                                0.006736
asc_recreacion                                      -0.001795
bnpersonas_recreacion                             -1.6993e-04
bnmenores_0_5_recreacion                          -1.5612e-04
bnmenores_6_11_recreacion                          -1.787e-05
bntrabajadores_recreacion                         -1.0766e-04
bnprofesionales_recreacion                         -4.665e-06
bedadpromedio_recreacion                           -1.517e-05
bq2_recreacion                                    -1.1666e-04
bq3_recreacion                                    -1.4124e-04
bq4_recreacion                                      3.215e-05
bq5_recreacion                                    -1.2728e-04
bmetro_recreacion                                    0.006711
asc_educacion                                       -0.001778
bnpersonas_educacion                              -1.7009e-04
bnmenores_0_5_educacion                           -1.5506e-04
bnmenores_6_11_educacion                           -1.768e-05
bntrabajadores_educacion                          -1.0700e-04
bnprofesionales_educacion                          -4.767e-06
bedadpromedio_educacion                            -1.524e-05
bq2_educacion                                     -1.1007e-04
bq3_educacion                                     -1.3528e-04
bq4_educacion                                       3.814e-05
bq5_educacion                                     -1.2041e-04
bmetro_educacion                                     0.006672
asc_restaurantes                                    -0.001802
bnpersonas_restaurantes                           -1.6751e-04
bnmenores_0_5_restaurantes                        -1.5557e-04
bnmenores_6_11_restaurantes                        -1.897e-05
bntrabajadores_restaurantes                       -1.0795e-04
bnprofesionales_restaurantes                       -5.598e-06
bedadpromedio_restaurantes                         -1.489e-05
bq2_restaurantes                                  -1.1781e-04
bq3_restaurantes                                  -1.4354e-04
bq4_restaurantes                                    2.737e-05
bq5_restaurantes                                  -1.3299e-04
bmetro_restaurantes                                  0.006698
                                                  asc_cuentas
asc_alimentos                                        0.037235
bnpersonas_alimentos                                -0.003294
bnmenores_0_5_alimentos                             -0.003411
bnmenores_6_11_alimentos                            -0.001790
bntrabajadores_alimentos                            -0.001727
bnprofesionales_alimentos                           -0.001112
bedadpromedio_alimentos                           -4.9501e-04
bq2_alimentos                                       -0.004156
bq3_alimentos                                       -0.002885
bq4_alimentos                                       -0.001978
bq5_alimentos                                       -0.001079
bmetro_alimentos                                    -0.001805
asc_cuentas                                          0.044531
bnpersonas_cuentas                                  -0.003997
bnmenores_0_5_cuentas                               -0.004034
bnmenores_6_11_cuentas                              -0.002154
bntrabajadores_cuentas                              -0.002185
bnprofesionales_cuentas                             -0.001329
bedadpromedio_cuentas                             -5.8374e-04
bq2_cuentas                                         -0.004810
bq3_cuentas                                         -0.003301
bq4_cuentas                                         -0.002266
bq5_cuentas                                         -0.001199
bmetro_cuentas                                      -0.002191
asc_hogar                                            0.037258
bnpersonas_hogar                                    -0.003296
bnmenores_0_5_hogar                                 -0.003412
bnmenores_6_11_hogar                                -0.001790
bntrabajadores_hogar                                -0.001729
bnprofesionales_hogar                               -0.001114
bedadpromedio_hogar                               -4.9516e-04
bq2_hogar                                           -0.004167
bq3_hogar                                           -0.002893
bq4_hogar                                           -0.001989
bq5_hogar                                           -0.001088
bmetro_hogar                                        -0.001806
asc_salud                                            0.037283
bnpersonas_salud                                    -0.003296
bnmenores_0_5_salud                                 -0.003416
bnmenores_6_11_salud                                -0.001794
bntrabajadores_salud                                -0.001730
bnprofesionales_salud                               -0.001114
bedadpromedio_salud                               -4.9554e-04
bq2_salud                                           -0.004169
bq3_salud                                           -0.002895
bq4_salud                                           -0.001990
bq5_salud                                           -0.001089
bmetro_salud                                        -0.001810
asc_transporte                                       0.037165
bnpersonas_transporte                               -0.003290
bnmenores_0_5_transporte                            -0.003403
bnmenores_6_11_transporte                           -0.001788
bntrabajadores_transporte                           -0.001729
bnprofesionales_transporte                          -0.001109
bedadpromedio_transporte                          -4.9379e-04
bq2_transporte                                      -0.004154
bq3_transporte                                      -0.002885
bq4_transporte                                      -0.001983
bq5_transporte                                      -0.001087
bmetro_transporte                                   -0.001791
asc_comunicaciones                                   0.037222
bnpersonas_comunicaciones                           -0.003295
bnmenores_0_5_comunicaciones                        -0.003409
bnmenores_6_11_comunicaciones                       -0.001795
bntrabajadores_comunicaciones                       -0.001730
bnprofesionales_comunicaciones                      -0.001111
bedadpromedio_comunicaciones                      -4.9455e-04
bq2_comunicaciones                                  -0.004159
bq3_comunicaciones                                  -0.002887
bq4_comunicaciones                                  -0.001984
bq5_comunicaciones                                  -0.001087
bmetro_comunicaciones                               -0.001796
asc_recreacion                                       0.037199
bnpersonas_recreacion                               -0.003294
bnmenores_0_5_recreacion                            -0.003407
bnmenores_6_11_recreacion                           -0.001792
bntrabajadores_recreacion                           -0.001730
bnprofesionales_recreacion                          -0.001110
bedadpromedio_recreacion                          -4.9422e-04
bq2_recreacion                                      -0.004156
bq3_recreacion                                      -0.002885
bq4_recreacion                                      -0.001983
bq5_recreacion                                      -0.001087
bmetro_recreacion                                   -0.001792
asc_educacion                                        0.037021
bnpersonas_educacion                                -0.003286
bnmenores_0_5_educacion                             -0.003383
bnmenores_6_11_educacion                            -0.001785
bntrabajadores_educacion                            -0.001732
bnprofesionales_educacion                           -0.001102
bedadpromedio_educacion                           -4.9090e-04
bq2_educacion                                       -0.004131
bq3_educacion                                       -0.002866
bq4_educacion                                       -0.001973
bq5_educacion                                       -0.001085
bmetro_educacion                                    -0.001763
asc_restaurantes                                     0.037196
bnpersonas_restaurantes                             -0.003295
bnmenores_0_5_restaurantes                          -0.003407
bnmenores_6_11_restaurantes                         -0.001794
bntrabajadores_restaurantes                         -0.001732
bnprofesionales_restaurantes                        -0.001110
bedadpromedio_restaurantes                        -4.9407e-04
bq2_restaurantes                                    -0.004156
bq3_restaurantes                                    -0.002885
bq4_restaurantes                                    -0.001983
bq5_restaurantes                                    -0.001088
bmetro_restaurantes                                 -0.001785
                                           bnpersonas_cuentas
asc_alimentos                                       -0.003299
bnpersonas_alimentos                                 0.001488
bnmenores_0_5_alimentos                             -0.001409
bnmenores_6_11_alimentos                            -0.001071
bntrabajadores_alimentos                          -6.5395e-04
bnprofesionales_alimentos                          2.3282e-04
bedadpromedio_alimentos                             1.141e-05
bq2_alimentos                                     -3.8946e-04
bq3_alimentos                                     -5.8835e-04
bq4_alimentos                                     -6.7395e-04
bq5_alimentos                                     -7.8605e-04
bmetro_alimentos                                  -1.7014e-04
asc_cuentas                                         -0.003997
bnpersonas_cuentas                                   0.001802
bnmenores_0_5_cuentas                               -0.001712
bnmenores_6_11_cuentas                              -0.001302
bntrabajadores_cuentas                            -7.8199e-04
bnprofesionales_cuentas                            2.7232e-04
bedadpromedio_cuentas                               1.457e-05
bq2_cuentas                                       -4.7287e-04
bq3_cuentas                                       -7.1806e-04
bq4_cuentas                                       -8.1429e-04
bq5_cuentas                                       -9.4011e-04
bmetro_cuentas                                    -2.0643e-04
asc_hogar                                           -0.003301
bnpersonas_hogar                                     0.001489
bnmenores_0_5_hogar                                 -0.001409
bnmenores_6_11_hogar                                -0.001068
bntrabajadores_hogar                              -6.5330e-04
bnprofesionales_hogar                              2.3329e-04
bedadpromedio_hogar                                 1.137e-05
bq2_hogar                                         -3.8930e-04
bq3_hogar                                         -5.8876e-04
bq4_hogar                                         -6.7369e-04
bq5_hogar                                         -7.8554e-04
bmetro_hogar                                      -1.7309e-04
asc_salud                                           -0.003303
bnpersonas_salud                                     0.001489
bnmenores_0_5_salud                                 -0.001409
bnmenores_6_11_salud                                -0.001070
bntrabajadores_salud                              -6.5406e-04
bnprofesionales_salud                              2.3328e-04
bedadpromedio_salud                                 1.141e-05
bq2_salud                                         -3.8959e-04
bq3_salud                                         -5.8899e-04
bq4_salud                                         -6.7433e-04
bq5_salud                                         -7.8638e-04
bmetro_salud                                      -1.7201e-04
asc_transporte                                      -0.003293
bnpersonas_transporte                                0.001485
bnmenores_0_5_transporte                            -0.001405
bnmenores_6_11_transporte                           -0.001066
bntrabajadores_transporte                         -6.5163e-04
bnprofesionales_transporte                         2.3216e-04
bedadpromedio_transporte                            1.136e-05
bq2_transporte                                    -3.8851e-04
bq3_transporte                                    -5.8737e-04
